Date,Cookie Type,Units Sold
2022-11-18,Chocolate Chip,63
2022-11-18,Oatmeal Raisin,37
2022-11-18,Sugar,75
2022-11-18,Peanut Butter,82
2022-11-18,Snickerdoodle,42
2022-11-19,Chocolate Chip,91
2022-11-19,Oatmeal Raisin,98
2022-11-19,Sugar,48
2022-11-19,Peanut Butter,42
2022-11-19,Snickerdoodle,57
2022-11-20,Chocolate Chip,20
2022-11-20,Oatmeal Raisin,93
2022-11-20,Sugar,184
2022-11-20,Peanut Butter,60
2022-11-20,Snickerdoodle,98
2022-11-21,Chocolate Chip,92
2022-11-21,Oatmeal Raisin,83
2022-11-21,Sugar,29
2022-11-21,Peanut Butter,60
2022-11-21,Snickerdoodle,31
2022-11-22,Chocolate Chip,62
2022-11-22,Oatmeal Raisin,53
2022-11-22,Sugar,28
2022-11-22,Peanut Butter,33
2022-11-22,Snickerdoodle,26
2022-11-23,Chocolate Chip,73
2022-11-23,Oatmeal Raisin,72
2022-11-23,Sugar,68
2022-11-23,Peanut Butter,68
2022-11-23,Snickerdoodle,81
2022-11-24,Chocolate Chip,93
2022-11-24,Oatmeal Raisin,48
2022-11-24,Sugar,29
2022-11-24,Peanut Butter,24
2022-11-24,Snickerdoodle,60
2022-11-25,Chocolate Chip,33
2022-11-25,Oatmeal Raisin,41
2022-11-25,Sugar,40
2022-11-25,Peanut Butter,90
2022-11-25,Snickerdoodle,31
2022-11-26,Chocolate Chip,98
2022-11-26,Oatmeal Raisin,23
2022-11-26,Sugar,41
2022-11-26,Peanut Butter,75
2022-11-26,Snickerdoodle,32
2022-11-27,Chocolate Chip,44
2022-11-27,Oatmeal Raisin,90
2022-11-27,Sugar,89
2022-11-27,Peanut Butter,56
2022-11-27,Snickerdoodle,64
2022-11-28,Chocolate Chip,90
2022-11-28,Oatmeal Raisin,39
2022-11-28,Sugar,20
2022-11-28,Peanut Butter,57
2022-11-28,Snickerdoodle,100
2022-11-29,Chocolate Chip,45
2022-11-29,Oatmeal Raisin,46
2022-11-29,Sugar,57
2022-11-29,Peanut Butter,80
2022-11-29,Snickerdoodle,59
2022-11-30,Chocolate Chip,80
2022-11-30,Oatmeal Raisin,53
2022-11-30,Sugar,89
2022-11-30,Peanut Butter,67
2022-11-30,Snickerdoodle,67
2022-12-01,Chocolate Chip,25
2022-12-01,Oatmeal Raisin,79
2022-12-01,Sugar,54
2022-12-01,Peanut Butter,39
2022-12-01,Snickerdoodle,32
2022-12-02,Chocolate Chip,64
2022-12-02,Oatmeal Raisin,72
2022-12-02,Sugar,95
2022-12-02,Peanut Butter,27
2022-12-02,Snickerdoodle,86
2022-12-03,Chocolate Chip,88
2022-12-03,Oatmeal Raisin,80
2022-12-03,Sugar,50
2022-12-03,Peanut Butter,30
2022-12-03,Snickerdoodle,24
2022-12-04,Chocolate Chip,86
2022-12-04,Oatmeal Raisin,99
2022-12-04,Sugar,77
2022-12-04,Peanut Butter,41
2022-12-04,Snickerdoodle,44
2022-12-05,Chocolate Chip,74
2022-12-05,Oatmeal Raisin,75
2022-12-05,Sugar,100
2022-12-05,Peanut Butter,96
2022-12-05,Snickerdoodle,28
2022-12-06,Chocolate Chip,91
2022-12-06,Oatmeal Raisin,61
2022-12-06,Sugar,86
2022-12-06,Peanut Butter,21
2022-12-06,Snickerdoodle,99
2022-12-07,Chocolate Chip,73
2022-12-07,Oatmeal Raisin,39
2022-12-07,Sugar,95
2022-12-07,Peanut Butter,32
2022-12-07,Snickerdoodle,92
2022-12-08,Chocolate Chip,56
2022-12-08,Oatmeal Raisin,64
2022-12-08,Sugar,53
2022-12-08,Peanut Butter,82
2022-12-08,Snickerdoodle,120
2022-12-09,Chocolate Chip,71
2022-12-09,Oatmeal Raisin,97
2022-12-09,Sugar,106
2022-12-09,Peanut Butter,75
2022-12-09,Snickerdoodle,54
2022-12-10,Chocolate Chip,22
2022-12-10,Oatmeal Raisin,58
2022-12-10,Sugar,82
2022-12-10,Peanut Butter,32
2022-12-10,Snickerdoodle,49
2022-12-11,Chocolate Chip,76
2022-12-11,Oatmeal Raisin,61
2022-12-11,Sugar,73
2022-12-11,Peanut Butter,31
2022-12-11,Snickerdoodle,47
2022-12-12,Chocolate Chip,72
2022-12-12,Oatmeal Raisin,86
2022-12-12,Sugar,27
2022-12-12,Peanut Butter,40
2022-12-12,Snickerdoodle,84
2022-12-13,Chocolate Chip,87
2022-12-13,Oatmeal Raisin,23
2022-12-13,Sugar,45
2022-12-13,Peanut Butter,25
2022-12-13,Snickerdoodle,66
2022-12-14,Chocolate Chip,55
2022-12-14,Oatmeal Raisin,79
2022-12-14,Sugar,35
2022-12-14,Peanut Butter,50
2022-12-14,Snickerdoodle,96
2022-12-15,Chocolate Chip,80
2022-12-15,Oatmeal Raisin,64
2022-12-15,Sugar,53
2022-12-15,Peanut Butter,31
2022-12-15,Snickerdoodle,138
2022-12-16,Chocolate Chip,47
2022-12-16,Oatmeal Raisin,48
2022-12-16,Sugar,54
2022-12-16,Peanut Butter,170
2022-12-16,Snickerdoodle,21
2022-12-17,Chocolate Chip,36
2022-12-17,Oatmeal Raisin,96
2022-12-17,Sugar,48
2022-12-17,Peanut Butter,59
2022-12-17,Snickerdoodle,55
2022-12-18,Chocolate Chip,68
2022-12-18,Oatmeal Raisin,78
2022-12-18,Sugar,79
2022-12-18,Peanut Butter,86
2022-12-18,Snickerdoodle,70
2022-12-19,Chocolate Chip,20
2022-12-19,Oatmeal Raisin,67
2022-12-19,Sugar,96
2022-12-19,Peanut Butter,58
2022-12-19,Snickerdoodle,81
2022-12-20,Chocolate Chip,55
2022-12-20,Oatmeal Raisin,55
2022-12-20,Sugar,58
2022-12-20,Peanut Butter,86
2022-12-20,Snickerdoodle,27
2022-12-21,Chocolate Chip,96
2022-12-21,Oatmeal Raisin,60
2022-12-21,Sugar,23
2022-12-21,Peanut Butter,57
2022-12-21,Snickerdoodle,73
2022-12-22,Chocolate Chip,24
2022-12-22,Oatmeal Raisin,93
2022-12-22,Sugar,63
2022-12-22,Peanut Butter,48
2022-12-22,Snickerdoodle,80
2022-12-23,Chocolate Chip,65
2022-12-23,Oatmeal Raisin,41
2022-12-23,Sugar,91
2022-12-23,Peanut Butter,32
2022-12-23,Snickerdoodle,53
2022-12-24,Chocolate Chip,91
2022-12-24,Oatmeal Raisin,43
2022-12-24,Sugar,62
2022-12-24,Peanut Butter,48
2022-12-24,Snickerdoodle,59
2022-12-25,Chocolate Chip,62
2022-12-25,Oatmeal Raisin,94
2022-12-25,Sugar,35
2022-12-25,Peanut Butter,94
2022-12-25,Snickerdoodle,99
2022-12-26,Chocolate Chip,44
2022-12-26,Oatmeal Raisin,68
2022-12-26,Sugar,72
2022-12-26,Peanut Butter,39
2022-12-26,Snickerdoodle,45
2022-12-27,Chocolate Chip,92
2022-12-27,Oatmeal Raisin,78
2022-12-27,Sugar,43
2022-12-27,Peanut Butter,82
2022-12-27,Snickerdoodle,42
2022-12-28,Chocolate Chip,40
2022-12-28,Oatmeal Raisin,46
2022-12-28,Sugar,41
2022-12-28,Peanut Butter,40
2022-12-28,Snickerdoodle,31
2022-12-29,Chocolate Chip,75
2022-12-29,Oatmeal Raisin,71
2022-12-29,Sugar,81
2022-12-29,Peanut Butter,24
2022-12-29,Snickerdoodle,67
2022-12-30,Chocolate Chip,61
2022-12-30,Oatmeal Raisin,87
2022-12-30,Sugar,20
2022-12-30,Peanut Butter,51
2022-12-30,Snickerdoodle,64
2022-12-31,Chocolate Chip,33
2022-12-31,Oatmeal Raisin,95
2022-12-31,Sugar,28
2022-12-31,Peanut Butter,58
2022-12-31,Snickerdoodle,78
